2016-08-13 00:32:20,331,Tag Name,Iteration,Accuarcy1,Elapsed Time,L1,L2,L3
2016-08-15 15:38:22,185,5_4_4_512,7300,96.875,98.520,98.580,0.283,4,4,512
2016-08-15 15:38:22,810,5_4_4_512,7400,98.438,98.520,98.640,0.277,4,4,512
2016-08-15 15:38:23,472,5_4_4_512,7500,95.312,98.400,98.590,0.268,4,4,512
2016-08-15 15:38:24,130,5_4_4_512,7600,98.438,98.520,98.550,0.274,4,4,512
2016-08-15 15:38:24,763,5_4_4_512,7700,100.000,98.500,98.680,0.281,4,4,512
2016-08-15 15:38:25,387,5_4_4_512,7800,98.438,98.620,98.350,0.27,4,4,512
2016-08-15 15:38:25,971,5_4_4_512,7900,98.438,98.560,98.530,0.257,4,4,512
2016-08-15 15:38:26,580,5_4_4_512,8000,98.438,98.600,98.620,0.262,4,4,512
2016-08-15 15:38:27,123,5_4_4_512,8100,98.438,98.540,98.630,0.245,4,4,512
2016-08-15 15:38:27,740,5_4_4_512,8200,96.875,98.500,98.760,0.269,4,4,512
2016-08-15 15:38:28,363,5_4_4_512,8300,96.875,98.440,98.610,0.279,4,4,512
2016-08-15 15:38:28,987,5_4_4_512,8400,100.000,98.440,98.680,0.267,4,4,512
2016-08-15 15:38:29,602,5_4_4_512,8500,98.438,98.580,98.790,0.278,4,4,512
