Starting smac with 1024 MB of RAM
*****************************
Logging to: /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/log-run23.txt
[INFO ] java -cp /root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/conf/:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/patches/:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/DomainInter.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/Jama-1.0.2.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/aclib-src.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/aclib.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/commons-collections-3.2.1-sources.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/commons-collections-3.2.1.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/commons-io-2.1.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/commons-math-2.2.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/commons-math3-3.2.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/exp4j-0.3.10.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/fastrf-src.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/fastrf.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/guava-14.0.1.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/jcip-annotations-src.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/jcip-annotations.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/jcommander.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/jmatharray.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/logback-access-1.0.13.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/logback-classic-1.0.13.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/logback-core-1.0.13.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/numerics4j-1.3.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/opencsv-2.3.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/slf4j-api-1.7.5.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/smac-src.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/smac.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/spi-0.2.4.jar:/root/tf-hpolib/HPOlib/optimizers/smac/smac_2_06_01-dev_src/patches/ ca.ubc.cs.beta.smac.executors.SMACExecutor --numRun 23 --scenario-file /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/scenario.txt --cutoffTime 2147483647 --intraInstanceObj MEAN --runObj QUALITY --algoExec "python /usr/local/lib/python2.7/dist-packages/HPOlib-0.1.0-py2.7.egg/HPOlib/runsolver_wrapper.py" --execDir /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297 -p /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/params.pcs --numIterations 2147483647 --totalNumRunsLimit 200 --outputDirectory /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297 --numConcurrentAlgoExecs 1 --maxIncumbentRuns 2000 --retryTargetAlgorithmRunCount 0 --save-runs-every-iteration true --intensification-percentage 0 --rf-split-min 10 --validation false --deterministic true --instanceFile /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/train.txt --testInstanceFile /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/test.txt 
[INFO ] ==========Configuration Options==========
[SMACOptions]
 adaptiveCapping = false
 alwaysRunInitialConfiguration = false
 capAddSlack = 1.0
 capSlack = 1.3
classicInitModeOpts = [ClassicInitializationProcedureOptions]
		 initialIncumbentRuns = 1

dciModeOpts = [DoublingCappingInitializationProcedureOptions]
		 numberOfChallengers = 2
		 numberOfRunsPerChallenger = 2

 deterministicInstanceOrdering = false
 doValidation = false
 execMode = SMAC
 experimentDir = /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/
 expFunc = null
help = [HelpOptions]
		 showHiddenParameters = false
		 showHelp = false
		 helpLevel = BASIC
		 showVersion = false
		 helpDefaults = /root/.aclib/help.opt

 initialChallengeRuns = 1
 initialIncumbent = DEFAULT
 initializationMode = CLASSIC
 intensificationPercentage = 0.0
 iterativeCappingBreakOnFirstCompletion = false
 iterativeCappingK = 1
logOptions = [ComplexLoggingOptions]
		 consoleLogLevel = INFO
		 logLevel = DEBUG

 maxIncumbentRuns = 2000
mbOptions = [ModelBuildingOptions]
		 maskCensoredDataAsKappaMax = false
		 maskInactiveConditionalParametersAsDefaultValue = true
		 maskCensoredDataAsUncensored = false
		 imputationIterations = 2

 modelHashCodeFile = null
 numberOfChallengers = 10
 numberOfRandomConfigsInEI = 10000
 numPCA = 7
 optionFile = null
 optionFile2 = null
randomForestOptions = [RandomForestOptions]
		 brokenVarianceCalculation = false
		 freeMemoryPercentageToSubsample = 0.25
		 fullTreeBootstrap = false
		 ignoreConditionality = false
		 imputeMean = false
		 logModel = false
		 minVariance = 1.0E-14
		 numTrees = 10
		 penalizeImputedValues = false
		 preprocessMarginal = true
		 ratioFeatures = 0.8333333333333334
		 shuffleImputedValues = false
		 splitMin = 10
		 storeDataInLeaves = false
		 subsamplePercentage = 0.9
		 subsampleValuesWhenLowMemory = false

runGroupOptions = [RunGroupOptions]
		 runGroupName = %SCENARIO_NAME-%executionMode-ac-%adaptiveCapping-cores%cores-cutoff%cutoffTime-%DATE
		 runGroupExit = false
		 replacementChar = %

scenarioConfig = [ScenarioOptions]
		 runObj = QUALITY
		 intraInstanceObj = MEAN
		 interInstanceObj = MEAN
		limitOptions = [TerminationCriteriaOptions]
				 tunerTimeout = 2147483647
				 numIterations = 2147483647
				 runtimeLimit = 2147483647
				 totalNumRunsLimit = 200
				 countSMACTimeAsTunerTime = true
				 challengeIncumbentAttempts = 1000
				 fileToWatch = null

		instanceOptions = [ProblemInstanceOptions]
				 instanceFile = /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/train.txt
				 instanceFeatureFile = null
				 testInstanceFile = /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/test.txt
				 checkInstanceFilesExist = false

		 scenarioFile = /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/scenario.txt
		 outputDirectory = /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297
		 invalidScenarioReason = null
		algoExecOptions = [AlgorithmExecutionOptions]
				 algoExec = python /usr/local/lib/python2.7/dist-packages/HPOlib-0.1.0-py2.7.egg/HPOlib/runsolver_wrapper.py
				 algoExecDir = /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297
				 deterministic = true
				 cutoffTime = 2.147483647E9
				 cutoffLength = -1.0
				taeOpts = [TargetAlgorithmEvaluatorOptions]
						 targetAlgorithmEvaluator = CLI
						 abortOnCrash = false
						 abortOnFirstRunCrash = true
						 retryCount = 0
						 boundRuns = false
						 maxConcurrentAlgoExecs = 1
						 runHashCodeFile = null
						 leakMemory = false
						 leakMemoryAmount = 1024
						 verifySAT = null
						 checkSATConsistency = true
						 checkSATConsistencyException = true
						prePostOptions = [PrePostCommandOptions]
								 preCommand = null
								 postCommand = null
								 exceptionOnError = false
								 logOutput = true
								 directory = /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/.

						 checkResultOrderConsistent = false
						 skipOutstandingEvaluationsTAE = false
						 logRequestResponses = false
						 logRequestResponsesRCOnly = false
						 trackRunsScheduled = false
						 trackRunsScheduledResolution = 10.0
						 uncleanShutdownCheck = true
						 killCaptimeExceedingRun = true
						 killCaptimeExceedingRunFactor = 10.0
						 checkRunConfigsUnique = true
						 checkRunConfigsUniqueException = true
						 observeWalltimeIfNoRuntime = true
						 observeWalltimeScale = 0.95
						 observeWalltimeDelay = 5.0
						 synchronousObserver = true
						 taeDefaults = /root/.aclib/tae.opt
						ttaedo = [TransformTargetAlgorithmEvaluatorDecoratorOptions]
								 transform = false
								 transformValidValuesOnly = true
								 SAT_runtime_transform = R
								 SAT_quality_transform = Q
								 UNSAT_runtime_transform = R
								 UNSAT_quality_transform = Q
								 TIMEOUT_runtime_transform = R
								 TIMEOUT_quality_transform = Q
								 other_runtime_transform = R
								 other_quality_transform = Q

						 fileToWatch = null

				paramFileDelegate = [ParamConfigurationSpaceOptions]
						 paramFile = /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/params.pcs
						 searchSubspace = null
						 searchSubspaceFile = null
						 continuousNeighbours = 4



seedOptions = [SeedOptions]
		 seedOffset = 0
		 numRun = 23
		 initialSeedMap = {}

 smacDefaults = /root/.aclib/smac.opt
stateOpts = [StateFactoryOptions]
		 stateSerializer = LEGACY
		 statedeSerializer = LEGACY
		 restoreStateFrom = null
		 restoreIteration = null
		 restoreScenario = null
		 cleanOldStatesOnSuccess = true
		 saveContextWithState = true

trackingOptions = [ParamConfigurationOriginTrackingOptions]
		 configTracking = false

validationOptions = [ValidationOptions]
		 maxTimestamp = -1.0
		 minTimestamp = 0.0
		 multFactor = 2.0
		 numberOfTestInstances = 2147483647
		 numberOfTestSeedsPerInstance = 1000
		 numberOfValidationRuns = 1000
		 outputFileSuffix = 
		 saveStateFile = false
		 useWallClockTime = false
		 validateAll = false
		 validateOnlyIfTunerTimeReached = 0.0
		 validateOnlyIfWallTimeReached = 0.0
		 validateOnlyLastIncumbent = true
		 validationHeaders = true
		 validationRoundingMode = UP
		 writeThetaMatrix = false

warmStartOptions = [WarmStartOptions]
		 warmStartStateFrom = null
		 restoreIteration = 2147483647

 validationSeed = 0
 saveRunsEveryIteration = true

[AnalyticTargetAlgorithmEvaluatorOptions]
 simulateDelay = false
 cores = 0
 observerFrequency = 100
 func = CAMELBACK
 scaleDelay = 1.0

[CommandLineTargetAlgorithmEvaluatorOptions]
 observerFrequency = 750
 concurrentExecution = true
 cores = 1
 logAllCallStrings = false
 logAllProcessOutput = false
 listenForUpdates = true
 pgNiceKillCommand = bash -c "kill -s TERM -%pid"
 pgForceKillCommand = bash -c "kill -s KILL -%pid"
 procNiceKillCommand = kill -s TERM %pid
 procForceKillCommand = kill -s KILL %pid
 smacDefaults = /root/.aclib/cli-tae.opt

[ConstantTargetAlgorithmEvaluatorOptions]
 runResult = SAT
 runtime = 1.0
 quality = 0.0
 runlength = 0.0
 additionalRunData = 

[PreloadedResponseTargetAlgorithmEvaluatorOptions]
 preloadedResponses = 
 runLength = -1.0
 quality = 0.0
 additionalRunData = 

[RandomResponseTargetAlgorithmEvaluatorOptions]
 simulateDelay = false
 additionalRunData = 
 cores = 0
 maxResponse = 10.0
 minResponse = 0.0
 observerFrequency = 100
 trendCoefficient = 0.0
 seed = 1472486432873
 persistent = false
 scaleDelay = 1.0


[INFO ] Directory created for states: /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23
[INFO ] Configuration Space Size is less than or equal to 1.879048192E9 
[INFO ] Initial Incumbent is the default "-conv1_depth '1' -conv2_depth '1' -fc_depth '1' -filter_size '1'" 
[INFO ] [TAE] Algorithm Execution will NOT verify run Hash Codes
[INFO ] [TAE] Checking that every request in a batch is unique
[INFO ] [TAE] Using walltime as observer runtime if no runtime is reported, scale 0.95 , delay 5.0 (secs)
[INFO ] [TAE] Synchronizing notifications to the observer
[INFO ] Automatic Configuration Start Time is Aug 29, 2016 4:00:33 PM
[INFO ] Clamping number of runs to 1 due to lack of instance/seeds pairs
[INFO ] File copied to /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23/param.pcs 
[INFO ] File copied to /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23/instances.txt 
[INFO ] File copied to /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23/scenario.txt 
[INFO ] Initial Incumbent set as Incumbent: 0x000B
[INFO ] Using Classic Initialization
[INFO ] Configuration Set as Incumbent: 0x000B
[INFO ] Initialization: Scheduling 1 run(s):
[INFO ] Initialization: Scheduling run for config (0x000B) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] This version of SMAC hardcodes run length for calls to the target algorithm to 2147483647.
[WARN ] [PROCESS-ERR]  [INFO] [16:00:33:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [16:00:54:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 21.445900, 1, 75.790000, -1, python ../convolutional-hpolib.py
[INFO ] Initialization: Completed run for config (0x000B) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, 21.4459, 1.0, 75.79, -1,python ../convolutional-hpolib.py, wallclock time: 21.762 seconds
[INFO ] Sample Call for New Incumbent 1 (0x000B) 
cd /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297; python /usr/local/lib/python2.7/dist-packages/HPOlib-0.1.0-py2.7.egg/HPOlib/runsolver_wrapper.py 0 0 2.147483647E9 2147483647 -1 -conv2_depth '1' -conv1_depth '1' -fc_depth '1' -filter_size '1'  
[INFO ] Incumbent currently is: 1 (0x000B) 
[INFO ] State saved for iteration 0 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 33 ms
[INFO ] Starting Iteration 1
[INFO ] *****Runtime Statistics*****
 Count: 1
 Incumbent ID: 1 (0x000B)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 1
 Performance of the Incumbent: 75.79
 Configuration Time Budget used: 22.095459982 s (0%)
 Configuration Time Budget remaining: 2.14748362490454E9 s
 Wall-clock Time Budget used: 21.9 s (0%)
 Wall-clock Time Budget remaining: 2.1474836251E9 s
 Algorithm Runs used: 1.0  (0%)
 Algorithm Runs remaining: 199.0 
 Model/Iteration used: 0.0  (0%)
 Model/Iteration remaining: 2.147483647E9 
 Configuration Space Searched 5.3218432835170204E-8 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 21.4459 s
 CPU time of Configurator: 0.648383409 s
 User time of Configurator: 0.648877745 s
 Total Reported Algorithm Runtime: 21.4459 s
 Sum of Measured Wallclock Runtime: 21.762 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 878.8181076049805 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 1 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.011 (s)
[INFO ] Prediction for incumbent: 75.78999999999999 +/- 2.021099337273174E-12 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 1. fmin: 75.79
[INFO ] Compute negEI for all conf. seen at valdata.iteration 1: took 0.0 s
[INFO ] 1 Local Searches took 0.002 seconds in total 
[INFO ] Challenger 1 predicted 75.78999999999999 +/- 1.4216537332533453E-6, expected improvement -14.382628283766564
[INFO ] Selecting 10001 challengers based on EI took 0.1 seconds
[INFO ] Calling intensify with 20002 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x3779) up to a total bound of Infinity 
[INFO ] Iteration 1: Scheduling 1 run(s):
[INFO ] Iteration 1: Scheduling run for config (0x3779) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [16:00:55:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [16:02:08:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 72.825400, 1, 1.250000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 2
 Incumbent ID: 1 (0x000B)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 1
 Performance of the Incumbent: 75.79
 Configuration Time Budget used: 95.277150369 s (0%)
 Configuration Time Budget remaining: 2.1474835517228496E9 s
 Wall-clock Time Budget used: 95.21 s (0%)
 Wall-clock Time Budget remaining: 2.14748355179E9 s
 Algorithm Runs used: 2.0  (1%)
 Algorithm Runs remaining: 198.0 
 Model/Iteration used: 1.0  (0%)
 Model/Iteration remaining: 2.147483646E9 
 Configuration Space Searched 1.0643686567034041E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 21.4459 s
 CPU time of Configurator: 1.004987187 s
 User time of Configurator: 1.005401974 s
 Total Reported Algorithm Runtime: 94.2713 s
 Sum of Measured Wallclock Runtime: 94.902 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 838.4205627441406 MB
[INFO ] Iteration 1: Completed run for config (0x3779) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1.25, wallclock time: 73.14 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 2 (0x3779)  has a lower bound 1.25 and incumbent 1 (0x000B) has obj 75.79
[INFO ] Incumbent Changed to: 2 (0x3779)
[INFO ] Sample Call for New Incumbent 2 (0x3779) 
cd /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297; python /usr/local/lib/python2.7/dist-packages/HPOlib-0.1.0-py2.7.egg/HPOlib/runsolver_wrapper.py 0 0 2.147483647E9 2147483647 -1 -conv2_depth '253' -conv1_depth '190' -fc_depth '371' -filter_size '3'  
[INFO ] Intensification timeBound: 0.0 (s); used: 72.8254  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x754F) up to a total bound of Infinity 
[INFO ] Iteration 1: Scheduling 1 run(s):
[INFO ] Iteration 1: Scheduling run for config (0x754F) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [16:02:08:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [16:02:46:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 37.818800, 1, 7.570000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 3
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 2
 Performance of the Incumbent: 1.25
 Configuration Time Budget used: 133.210297112 s (0%)
 Configuration Time Budget remaining: 2.147483513789703E9 s
 Wall-clock Time Budget used: 133.397 s (0%)
 Wall-clock Time Budget remaining: 2.147483513603E9 s
 Algorithm Runs used: 3.0  (1%)
 Algorithm Runs remaining: 197.0 
 Model/Iteration used: 1.0  (0%)
 Model/Iteration remaining: 2.147483646E9 
 Configuration Space Searched 1.596552985055106E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 94.2713 s
 CPU time of Configurator: 1.1193922520000001 s
 User time of Configurator: 1.1197786640000003 s
 Total Reported Algorithm Runtime: 132.0901 s
 Sum of Measured Wallclock Runtime: 133.041 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 818.2593460083008 MB
[INFO ] Iteration 1: Completed run for config (0x754F) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 7.57, wallclock time: 38.139 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 3 (0x754F)  has a lower bound 7.57 and incumbent 2 (0x3779) has obj 1.25
[INFO ] Challenger 3 (0x754F) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 110.64420000000001  (s)
[INFO ] At end of iteration 1, incumbent is 2 (0x3779) 
[INFO ] State saved for iteration 1 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 9 ms
[INFO ] Starting Iteration 2
[INFO ] *****Runtime Statistics*****
 Count: 4
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 3
 Performance of the Incumbent: 1.25
 Configuration Time Budget used: 133.224634582 s (0%)
 Configuration Time Budget remaining: 2.1474835137753654E9 s
 Wall-clock Time Budget used: 133.412 s (0%)
 Wall-clock Time Budget remaining: 2.147483513588E9 s
 Algorithm Runs used: 3.0  (1%)
 Algorithm Runs remaining: 197.0 
 Model/Iteration used: 1.0  (0%)
 Model/Iteration remaining: 2.147483646E9 
 Configuration Space Searched 1.596552985055106E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 132.0901 s
 CPU time of Configurator: 1.1337030479999999 s
 User time of Configurator: 1.134099086 s
 Total Reported Algorithm Runtime: 132.0901 s
 Sum of Measured Wallclock Runtime: 133.041 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 818.2593460083008 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 3 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.001 (s)
[INFO ] Prediction for incumbent: 16.201333333333334 +/- 297.83548691358055 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 2. fmin: 1.25
[INFO ] Compute negEI for all conf. seen at valdata.iteration 2: took 0.0 s
[INFO ] 3 Local Searches took 0.002 seconds in total 
[INFO ] Challenger 1 predicted 16.201333333333334 +/- 17.257910850203757, expected improvement 0.6112636334728966
[INFO ] Challenger 2 predicted 16.201333333333334 +/- 17.257910850203757, expected improvement 0.6112636334728966
[INFO ] Challenger 3 predicted 16.201333333333334 +/- 17.257910850203757, expected improvement 0.6112636334728966
[INFO ] Selecting 10003 challengers based on EI took 0.067 seconds
[INFO ] Calling intensify with 20006 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0xBCEB) up to a total bound of Infinity 
[INFO ] Iteration 2: Scheduling 1 run(s):
[INFO ] Iteration 2: Scheduling run for config (0xBCEB) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [16:02:46:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [16:04:22:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 95.784600, 1, 1.390000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 5
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 3
 Performance of the Incumbent: 1.25
 Configuration Time Budget used: 229.36088348100003 s (0%)
 Configuration Time Budget remaining: 2.1474834176391165E9 s
 Wall-clock Time Budget used: 229.551 s (0%)
 Wall-clock Time Budget remaining: 2.147483417449E9 s
 Algorithm Runs used: 4.0  (2%)
 Algorithm Runs remaining: 196.0 
 Model/Iteration used: 2.0  (0%)
 Model/Iteration remaining: 2.147483645E9 
 Configuration Space Searched 2.1287373134068081E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 132.0901 s
 CPU time of Configurator: 1.4854501459999998 s
 User time of Configurator: 1.485813709 s
 Total Reported Algorithm Runtime: 227.87470000000002 s
 Sum of Measured Wallclock Runtime: 229.076 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 777.9380569458008 MB
[INFO ] Iteration 2: Completed run for config (0xBCEB) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1.39, wallclock time: 96.035 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 4 (0xBCEB)  has a lower bound 1.39 and incumbent 2 (0x3779) has obj 1.25
[INFO ] Challenger 4 (0xBCEB) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 95.78460000000001  (s)
[INFO ] Aborting challenge of incumbent. Incumbent has 1 runs, challenger has 1 runs, and the maximum runs for any config is set to 1.
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 95.78460000000001  (s)
[INFO ] At end of iteration 2, incumbent is 2 (0x3779) 
[INFO ] State saved for iteration 2 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 9 ms
[INFO ] Starting Iteration 3
[INFO ] *****Runtime Statistics*****
 Count: 6
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 4
 Performance of the Incumbent: 1.25
 Configuration Time Budget used: 229.375983538 s (0%)
 Configuration Time Budget remaining: 2.1474834176240165E9 s
