Starting smac with 1024 MB of RAM
*****************************
Logging to: /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/log-run23.txt
				 testInstanceFile = /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478/test.txt
				 checkInstanceFilesExist = false

		 scenarioFile = /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478/scenario.txt
		 outputDirectory = /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478
		 invalidScenarioReason = null
		algoExecOptions = [AlgorithmExecutionOptions]
				 algoExec = python /usr/local/lib/python2.7/dist-packages/HPOlib-0.1.0-py2.7.egg/HPOlib/runsolver_wrapper.py
				 algoExecDir = /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478
				 deterministic = true
				 cutoffTime = 2.147483647E9
				 cutoffLength = -1.0
				taeOpts = [TargetAlgorithmEvaluatorOptions]
						 targetAlgorithmEvaluator = CLI
						 abortOnCrash = false
						 abortOnFirstRunCrash = true
						 retryCount = 0
						 boundRuns = false
						 maxConcurrentAlgoExecs = 1
						 runHashCodeFile = null
						 leakMemory = false
						 leakMemoryAmount = 1024
						 verifySAT = null
						 checkSATConsistency = true
						 checkSATConsistencyException = true
						prePostOptions = [PrePostCommandOptions]
								 preCommand = null
								 postCommand = null
								 exceptionOnError = false
								 logOutput = true
								 directory = /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478/.

						 checkResultOrderConsistent = false
						 skipOutstandingEvaluationsTAE = false
						 logRequestResponses = false
						 logRequestResponsesRCOnly = false
						 trackRunsScheduled = false
						 trackRunsScheduledResolution = 10.0
						 uncleanShutdownCheck = true
						 killCaptimeExceedingRun = true
						 killCaptimeExceedingRunFactor = 10.0
						 checkRunConfigsUnique = true
						 checkRunConfigsUniqueException = true
						 observeWalltimeIfNoRuntime = true
						 observeWalltimeScale = 0.95
						 observeWalltimeDelay = 5.0
						 synchronousObserver = true
						 taeDefaults = /root/.aclib/tae.opt
						ttaedo = [TransformTargetAlgorithmEvaluatorDecoratorOptions]
								 transform = false
								 transformValidValuesOnly = true
								 SAT_runtime_transform = R
								 SAT_quality_transform = Q
								 UNSAT_runtime_transform = R
								 UNSAT_quality_transform = Q
								 TIMEOUT_runtime_transform = R
								 TIMEOUT_quality_transform = Q
								 other_runtime_transform = R
								 other_quality_transform = Q

						 fileToWatch = null

				paramFileDelegate = [ParamConfigurationSpaceOptions]
						 paramFile = /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478/params.pcs
						 searchSubspace = null
						 searchSubspaceFile = null
						 continuousNeighbours = 4



seedOptions = [SeedOptions]
		 seedOffset = 0
		 numRun = 23
		 initialSeedMap = {}

 smacDefaults = /root/.aclib/smac.opt
stateOpts = [StateFactoryOptions]
		 stateSerializer = LEGACY
		 statedeSerializer = LEGACY
		 restoreStateFrom = null
		 restoreIteration = null
		 restoreScenario = null
		 cleanOldStatesOnSuccess = true
		 saveContextWithState = true

trackingOptions = [ParamConfigurationOriginTrackingOptions]
		 configTracking = false

validationOptions = [ValidationOptions]
		 maxTimestamp = -1.0
		 minTimestamp = 0.0
		 multFactor = 2.0
		 numberOfTestInstances = 2147483647
		 numberOfTestSeedsPerInstance = 1000
		 numberOfValidationRuns = 1000
		 outputFileSuffix = 
		 saveStateFile = false
		 useWallClockTime = false
		 validateAll = false
		 validateOnlyIfTunerTimeReached = 0.0
		 validateOnlyIfWallTimeReached = 0.0
		 validateOnlyLastIncumbent = true
		 validationHeaders = true
		 validationRoundingMode = UP
		 writeThetaMatrix = false

warmStartOptions = [WarmStartOptions]
		 warmStartStateFrom = null
		 restoreIteration = 2147483647

 validationSeed = 0
 saveRunsEveryIteration = true

[AnalyticTargetAlgorithmEvaluatorOptions]
 simulateDelay = false
 cores = 0
 observerFrequency = 100
 func = CAMELBACK
 scaleDelay = 1.0

[CommandLineTargetAlgorithmEvaluatorOptions]
 observerFrequency = 750
 concurrentExecution = true
 cores = 1
 logAllCallStrings = false
 logAllProcessOutput = false
 listenForUpdates = true
 pgNiceKillCommand = bash -c "kill -s TERM -%pid"
 pgForceKillCommand = bash -c "kill -s KILL -%pid"
 procNiceKillCommand = kill -s TERM %pid
 procForceKillCommand = kill -s KILL %pid
 smacDefaults = /root/.aclib/cli-tae.opt

[ConstantTargetAlgorithmEvaluatorOptions]
 runResult = SAT
 runtime = 1.0
 quality = 0.0
 runlength = 0.0
 additionalRunData = 

[PreloadedResponseTargetAlgorithmEvaluatorOptions]
 preloadedResponses = 
 runLength = -1.0
 quality = 0.0
 additionalRunData = 

[RandomResponseTargetAlgorithmEvaluatorOptions]
 simulateDelay = false
 additionalRunData = 
 cores = 0
 maxResponse = 10.0
 minResponse = 0.0
 observerFrequency = 100
 trendCoefficient = 0.0
 seed = 1472481276939
 persistent = false
 scaleDelay = 1.0


[INFO ] Directory created for states: /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23
[INFO ] Configuration Space Size is less than or equal to 1.879048192E9 
[INFO ] Initial Incumbent is the default "-conv1_depth '1' -conv2_depth '1' -fc_depth '1' -filter_size '1'" 
[INFO ] [TAE] Algorithm Execution will NOT verify run Hash Codes
[INFO ] [TAE] Checking that every request in a batch is unique
[INFO ] [TAE] Using walltime as observer runtime if no runtime is reported, scale 0.95 , delay 5.0 (secs)
[INFO ] [TAE] Synchronizing notifications to the observer
[INFO ] Automatic Configuration Start Time is Aug 29, 2016 2:34:37 PM
[INFO ] Clamping number of runs to 1 due to lack of instance/seeds pairs
[INFO ] File copied to /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23/param.pcs 
[INFO ] File copied to /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23/instances.txt 
[INFO ] File copied to /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23/scenario.txt 
[INFO ] Initial Incumbent set as Incumbent: 0x000B
[INFO ] Using Classic Initialization
[INFO ] Configuration Set as Incumbent: 0x000B
[INFO ] Initialization: Scheduling 1 run(s):
[INFO ] Initialization: Scheduling run for config (0x000B) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] This version of SMAC hardcodes run length for calls to the target algorithm to 2147483647.
[WARN ] [PROCESS-ERR]  [INFO] [14:34:37:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [14:35:08:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 30.950800, 1, 75.790000, -1, python ../convolutional-hpolib.py
[INFO ] Initialization: Completed run for config (0x000B) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, 30.9508, 1.0, 75.79, -1,python ../convolutional-hpolib.py, wallclock time: 31.245 seconds
[INFO ] Sample Call for New Incumbent 1 (0x000B) 
cd /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478; python /usr/local/lib/python2.7/dist-packages/HPOlib-0.1.0-py2.7.egg/HPOlib/runsolver_wrapper.py 0 0 2.147483647E9 2147483647 -1 -conv2_depth '1' -conv1_depth '1' -fc_depth '1' -filter_size '1'  
[INFO ] Incumbent currently is: 1 (0x000B) 
[INFO ] State saved for iteration 0 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 31 ms
[INFO ] Starting Iteration 1
[INFO ] *****Runtime Statistics*****
 Count: 1
 Incumbent ID: 1 (0x000B)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 1
 Performance of the Incumbent: 75.79
 Configuration Time Budget used: 31.559205331 s (0%)
 Configuration Time Budget remaining: 2.1474836154407947E9 s
 Wall-clock Time Budget used: 31.353 s (0%)
 Wall-clock Time Budget remaining: 2.147483615647E9 s
 Algorithm Runs used: 1.0  (0%)
 Algorithm Runs remaining: 199.0 
 Model/Iteration used: 0.0  (0%)
 Model/Iteration remaining: 2.147483647E9 
 Configuration Space Searched 5.3218432835170204E-8 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 30.9508 s
 CPU time of Configurator: 0.6069737199999999 s
 User time of Configurator: 0.607662954 s
 Total Reported Algorithm Runtime: 30.9508 s
 Sum of Measured Wallclock Runtime: 31.245 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 878.8183517456055 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 1 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.009 (s)
[INFO ] Prediction for incumbent: 75.78999999999999 +/- 2.021099337273174E-12 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 1. fmin: 75.79
[INFO ] Compute negEI for all conf. seen at valdata.iteration 1: took 0.001 s
[INFO ] 1 Local Searches took 0.002 seconds in total 
[INFO ] Challenger 1 predicted 75.78999999999999 +/- 1.4216537332533453E-6, expected improvement -14.382628283766564
[INFO ] Selecting 10001 challengers based on EI took 0.12 seconds
[INFO ] Calling intensify with 20002 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x3779) up to a total bound of Infinity 
[INFO ] Iteration 1: Scheduling 1 run(s):
[INFO ] Iteration 1: Scheduling run for config (0x3779) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [14:35:08:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [14:36:21:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 72.853200, 1, 1.230000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 2
 Incumbent ID: 1 (0x000B)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 1
 Performance of the Incumbent: 75.79
 Configuration Time Budget used: 104.779793611 s (0%)
 Configuration Time Budget remaining: 2.1474835422202065E9 s
 Wall-clock Time Budget used: 104.624 s (0%)
 Wall-clock Time Budget remaining: 2.147483542376E9 s
 Algorithm Runs used: 2.0  (1%)
 Algorithm Runs remaining: 198.0 
 Model/Iteration used: 1.0  (0%)
 Model/Iteration remaining: 2.147483646E9 
 Configuration Space Searched 1.0643686567034041E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 30.9508 s
 CPU time of Configurator: 0.974939081 s
 User time of Configurator: 0.975353958 s
 Total Reported Algorithm Runtime: 103.804 s
 Sum of Measured Wallclock Runtime: 104.357 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 838.4207992553711 MB
[INFO ] Iteration 1: Completed run for config (0x3779) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1.23, wallclock time: 73.112 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 2 (0x3779)  has a lower bound 1.23 and incumbent 1 (0x000B) has obj 75.79
[INFO ] Incumbent Changed to: 2 (0x3779)
[INFO ] Sample Call for New Incumbent 2 (0x3779) 
cd /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478; python /usr/local/lib/python2.7/dist-packages/HPOlib-0.1.0-py2.7.egg/HPOlib/runsolver_wrapper.py 0 0 2.147483647E9 2147483647 -1 -conv2_depth '253' -conv1_depth '190' -fc_depth '371' -filter_size '3'  
[INFO ] Intensification timeBound: 0.0 (s); used: 72.8532  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x754F) up to a total bound of Infinity 
[INFO ] Iteration 1: Scheduling 1 run(s):
[INFO ] Iteration 1: Scheduling run for config (0x754F) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [14:36:22:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [14:37:00:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 38.204600, 1, 7.360000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 3
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 2
 Performance of the Incumbent: 1.23
 Configuration Time Budget used: 143.101942163 s (0%)
 Configuration Time Budget remaining: 2.147483503898058E9 s
 Wall-clock Time Budget used: 143.208 s (0%)
 Wall-clock Time Budget remaining: 2.147483503792E9 s
 Algorithm Runs used: 3.0  (1%)
 Algorithm Runs remaining: 197.0 
 Model/Iteration used: 1.0  (0%)
 Model/Iteration remaining: 2.147483646E9 
 Configuration Space Searched 1.596552985055106E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 103.804 s
 CPU time of Configurator: 1.0925068919999998 s
 User time of Configurator: 1.092909612 s
 Total Reported Algorithm Runtime: 142.0086 s
 Sum of Measured Wallclock Runtime: 142.89 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 813.2194519042969 MB
[INFO ] Iteration 1: Completed run for config (0x754F) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 7.36, wallclock time: 38.533 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 3 (0x754F)  has a lower bound 7.36 and incumbent 2 (0x3779) has obj 1.23
[INFO ] Challenger 3 (0x754F) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 111.0578  (s)
[INFO ] At end of iteration 1, incumbent is 2 (0x3779) 
[INFO ] State saved for iteration 1 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 10 ms
[INFO ] Starting Iteration 2
[INFO ] *****Runtime Statistics*****
 Count: 4
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 3
 Performance of the Incumbent: 1.23
 Configuration Time Budget used: 143.117162958 s (0%)
 Configuration Time Budget remaining: 2.147483503882837E9 s
 Wall-clock Time Budget used: 143.223 s (0%)
 Wall-clock Time Budget remaining: 2.147483503777E9 s
 Algorithm Runs used: 3.0  (1%)
 Algorithm Runs remaining: 197.0 
 Model/Iteration used: 1.0  (0%)
 Model/Iteration remaining: 2.147483646E9 
 Configuration Space Searched 1.596552985055106E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 142.0086 s
 CPU time of Configurator: 1.1077569580000002 s
 User time of Configurator: 1.1081559499999998 s
 Total Reported Algorithm Runtime: 142.0086 s
 Sum of Measured Wallclock Runtime: 142.89 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 813.2194519042969 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 3 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.001 (s)
[INFO ] Prediction for incumbent: 16.108666666666668 +/- 298.30109432098754 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 2. fmin: 1.23
[INFO ] Compute negEI for all conf. seen at valdata.iteration 2: took 0.0 s
[INFO ] 3 Local Searches took 0.002 seconds in total 
[INFO ] Challenger 1 predicted 16.108666666666668 +/- 17.271395262716545, expected improvement 0.6208704629113961
[INFO ] Challenger 2 predicted 16.108666666666668 +/- 17.271395262716545, expected improvement 0.6208704629113961
[INFO ] Challenger 3 predicted 16.108666666666668 +/- 17.271395262716545, expected improvement 0.6208704629113961
[INFO ] Selecting 10003 challengers based on EI took 0.067 seconds
[INFO ] Calling intensify with 20006 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0xBCEB) up to a total bound of Infinity 
[INFO ] Iteration 2: Scheduling 1 run(s):
[INFO ] Iteration 2: Scheduling run for config (0xBCEB) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [14:37:00:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [14:38:36:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 95.553000, 1, 1.310000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 5
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 3
 Performance of the Incumbent: 1.23
 Configuration Time Budget used: 239.013694542 s (0%)
 Configuration Time Budget remaining: 2.1474834079863055E9 s
 Wall-clock Time Budget used: 239.169 s (0%)
 Wall-clock Time Budget remaining: 2.147483407831E9 s
 Algorithm Runs used: 4.0  (2%)
 Algorithm Runs remaining: 196.0 
 Model/Iteration used: 2.0  (0%)
 Model/Iteration remaining: 2.147483645E9 
 Configuration Space Searched 2.1287373134068081E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 142.0086 s
 CPU time of Configurator: 1.451296271 s
 User time of Configurator: 1.451684603 s
 Total Reported Algorithm Runtime: 237.5616 s
 Sum of Measured Wallclock Runtime: 238.743 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 777.9381713867188 MB
[INFO ] Iteration 2: Completed run for config (0xBCEB) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1.31, wallclock time: 95.853 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 4 (0xBCEB)  has a lower bound 1.31 and incumbent 2 (0x3779) has obj 1.23
[INFO ] Challenger 4 (0xBCEB) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 95.553  (s)
[INFO ] Aborting challenge of incumbent. Incumbent has 1 runs, challenger has 1 runs, and the maximum runs for any config is set to 1.
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 95.553  (s)
[INFO ] At end of iteration 2, incumbent is 2 (0x3779) 
[INFO ] State saved for iteration 2 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 16 ms
[INFO ] Starting Iteration 3
[INFO ] *****Runtime Statistics*****
 Count: 6
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 4
 Performance of the Incumbent: 1.23
 Configuration Time Budget used: 239.036309678 s (0%)
 Configuration Time Budget remaining: 2.1474834079636903E9 s
 Wall-clock Time Budget used: 239.191 s (0%)
