Starting smac with 1024 MB of RAM
*****************************
Logging to: /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-10-25/log-run23.txt
				 algoExecDir = /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753
				 deterministic = true
				 cutoffTime = 2.147483647E9
				 cutoffLength = -1.0
				taeOpts = [TargetAlgorithmEvaluatorOptions]
						 targetAlgorithmEvaluator = CLI
						 abortOnCrash = false
						 abortOnFirstRunCrash = true
						 retryCount = 0
						 boundRuns = false
						 maxConcurrentAlgoExecs = 1
						 runHashCodeFile = null
						 leakMemory = false
						 leakMemoryAmount = 1024
						 verifySAT = null
						 checkSATConsistency = true
						 checkSATConsistencyException = true
						prePostOptions = [PrePostCommandOptions]
								 preCommand = null
								 postCommand = null
								 exceptionOnError = false
								 logOutput = true
								 directory = /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/.

						 checkResultOrderConsistent = false
						 skipOutstandingEvaluationsTAE = false
						 logRequestResponses = false
						 logRequestResponsesRCOnly = false
						 trackRunsScheduled = false
						 trackRunsScheduledResolution = 10.0
						 uncleanShutdownCheck = true
						 killCaptimeExceedingRun = true
						 killCaptimeExceedingRunFactor = 10.0
						 checkRunConfigsUnique = true
						 checkRunConfigsUniqueException = true
						 observeWalltimeIfNoRuntime = true
						 observeWalltimeScale = 0.95
						 observeWalltimeDelay = 5.0
						 synchronousObserver = true
						 taeDefaults = /root/.aclib/tae.opt
						ttaedo = [TransformTargetAlgorithmEvaluatorDecoratorOptions]
								 transform = false
								 transformValidValuesOnly = true
								 SAT_runtime_transform = R
								 SAT_quality_transform = Q
								 UNSAT_runtime_transform = R
								 UNSAT_quality_transform = Q
								 TIMEOUT_runtime_transform = R
								 TIMEOUT_quality_transform = Q
								 other_runtime_transform = R
								 other_quality_transform = Q

						 fileToWatch = null

				paramFileDelegate = [ParamConfigurationSpaceOptions]
						 paramFile = /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/params.pcs
						 searchSubspace = null
						 searchSubspaceFile = null
						 continuousNeighbours = 4



seedOptions = [SeedOptions]
		 seedOffset = 0
		 numRun = 23
		 initialSeedMap = {}

 smacDefaults = /root/.aclib/smac.opt
stateOpts = [StateFactoryOptions]
		 stateSerializer = LEGACY
		 statedeSerializer = LEGACY
		 restoreStateFrom = null
		 restoreIteration = null
		 restoreScenario = null
		 cleanOldStatesOnSuccess = true
		 saveContextWithState = true

trackingOptions = [ParamConfigurationOriginTrackingOptions]
		 configTracking = false

validationOptions = [ValidationOptions]
		 maxTimestamp = -1.0
		 minTimestamp = 0.0
		 multFactor = 2.0
		 numberOfTestInstances = 2147483647
		 numberOfTestSeedsPerInstance = 1000
		 numberOfValidationRuns = 1000
		 outputFileSuffix = 
		 saveStateFile = false
		 useWallClockTime = false
		 validateAll = false
		 validateOnlyIfTunerTimeReached = 0.0
		 validateOnlyIfWallTimeReached = 0.0
		 validateOnlyLastIncumbent = true
		 validationHeaders = true
		 validationRoundingMode = UP
		 writeThetaMatrix = false

warmStartOptions = [WarmStartOptions]
		 warmStartStateFrom = null
		 restoreIteration = 2147483647

 validationSeed = 0
 saveRunsEveryIteration = true

[AnalyticTargetAlgorithmEvaluatorOptions]
 simulateDelay = false
 cores = 0
 observerFrequency = 100
 func = CAMELBACK
 scaleDelay = 1.0

[CommandLineTargetAlgorithmEvaluatorOptions]
 observerFrequency = 750
 concurrentExecution = true
 cores = 1
 logAllCallStrings = false
 logAllProcessOutput = false
 listenForUpdates = true
 pgNiceKillCommand = bash -c "kill -s TERM -%pid"
 pgForceKillCommand = bash -c "kill -s KILL -%pid"
 procNiceKillCommand = kill -s TERM %pid
 procForceKillCommand = kill -s KILL %pid
 smacDefaults = /root/.aclib/cli-tae.opt

[ConstantTargetAlgorithmEvaluatorOptions]
 runResult = SAT
 runtime = 1.0
 quality = 0.0
 runlength = 0.0
 additionalRunData = 

[PreloadedResponseTargetAlgorithmEvaluatorOptions]
 preloadedResponses = 
 runLength = -1.0
 quality = 0.0
 additionalRunData = 

[RandomResponseTargetAlgorithmEvaluatorOptions]
 simulateDelay = false
 additionalRunData = 
 cores = 0
 maxResponse = 10.0
 minResponse = 0.0
 observerFrequency = 100
 trendCoefficient = 0.0
 seed = 1477420528263
 persistent = false
 scaleDelay = 1.0


[INFO ] Directory created for states: /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-10-25/state-run23
[INFO ] Configuration Space Size is less than or equal to 1.879048192E9 
[INFO ] Initial Incumbent is the default "-conv1_depth '1' -conv2_depth '1' -fc_depth '1' -filter_size '1'" 
[INFO ] [TAE] Algorithm Execution will NOT verify run Hash Codes
[INFO ] [TAE] Checking that every request in a batch is unique
[INFO ] [TAE] Using walltime as observer runtime if no runtime is reported, scale 0.95 , delay 5.0 (secs)
[INFO ] [TAE] Synchronizing notifications to the observer
[INFO ] Automatic Configuration Start Time is Oct 25, 2016 6:35:28 PM
[INFO ] Clamping number of runs to 1 due to lack of instance/seeds pairs
[INFO ] File copied to /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-10-25/state-run23/param.pcs 
[INFO ] File copied to /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-10-25/state-run23/instances.txt 
[INFO ] File copied to /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-10-25/state-run23/scenario.txt 
[INFO ] Initial Incumbent set as Incumbent: 0x000B
[INFO ] Using Classic Initialization
[INFO ] Configuration Set as Incumbent: 0x000B
[INFO ] Initialization: Scheduling 1 run(s):
[INFO ] Initialization: Scheduling run for config (0x000B) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] This version of SMAC hardcodes run length for calls to the target algorithm to 2147483647.
[WARN ] [PROCESS-ERR]  [INFO] [18:35:28:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [CRITICAL] [18:35:53:HPOlib.runsolver_wrapper] We could not find anything matching our regexp. Setting the target algorithm runtime to the time measured by the runsolver. Last lines of your output:
[WARN ] [PROCESS-ERR]  2.20/24.29	  File "/root/tf-hpolib/tf-hpo/src/hpolib-main.py", line 32, in main
[WARN ] [PROCESS-ERR]  2.20/24.29	    print("Logging test errors at " + OUTPUT_LOG_PATH)        
[WARN ] [PROCESS-ERR]  2.20/24.29	NameError: global name 'OUTPUT_LOG_PATH' is not defined
[WARN ] [PROCESS-ERR]  
[WARN ] [PROCESS-ERR]  [INFO] [18:35:53:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 24.356400, 1, 1000.000000, -1, Please have a look at /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/2016-10-25--18-35-28-753136_run_instance.out.The output status is not "SAT"
[INFO ] Initialization: Completed run for config (0x000B) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, 24.3564, 1.0, 1000.0, -1,Please have a look at /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/2016-10-25--18-35-28-753136_run_instance.out.The output status is not "SAT", wallclock time: 24.647 seconds
[INFO ] Sample Call for New Incumbent 1 (0x000B) 
cd /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753; python /usr/local/lib/python2.7/dist-packages/HPOlib-0.1.0-py2.7.egg/HPOlib/runsolver_wrapper.py 0 0 2.147483647E9 2147483647 -1 -conv2_depth '1' -conv1_depth '1' -fc_depth '1' -filter_size '1'  
[INFO ] Incumbent currently is: 1 (0x000B) 
[INFO ] State saved for iteration 0 in /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-10-25/state-run23 
[INFO ] Saving state took 42 ms
[INFO ] Starting Iteration 1
[INFO ] *****Runtime Statistics*****
 Count: 1
 Incumbent ID: 1 (0x000B)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 1
 Performance of the Incumbent: 1000.0
 Configuration Time Budget used: 25.076895369 s (0%)
 Configuration Time Budget remaining: 2.1474836219231045E9 s
 Wall-clock Time Budget used: 24.791 s (0%)
 Wall-clock Time Budget remaining: 2.147483622209E9 s
 Algorithm Runs used: 1.0  (0%)
 Algorithm Runs remaining: 199.0 
 Model/Iteration used: 0.0  (0%)
 Model/Iteration remaining: 2.147483647E9 
 Configuration Space Searched 5.3218432835170204E-8 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 24.3564 s
 CPU time of Configurator: 0.717454088 s
 User time of Configurator: 0.719580241 s
 Total Reported Algorithm Runtime: 24.3564 s
 Sum of Measured Wallclock Runtime: 24.647 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 878.8153076171875 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 1 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.014 (s)
[INFO ] Prediction for incumbent: 1000.0 +/- 1.0E-14 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 1. fmin: 1000.0
[INFO ] Compute negEI for all conf. seen at valdata.iteration 1: took 0.0 s
[INFO ] 1 Local Searches took 0.002 seconds in total 
[INFO ] Challenger 1 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Selecting 10001 challengers based on EI took 0.106 seconds
[INFO ] Calling intensify with 20002 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x3779) up to a total bound of Infinity 
[INFO ] Iteration 1: Scheduling 1 run(s):
[INFO ] Iteration 1: Scheduling run for config (0x3779) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [18:35:53:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [CRITICAL] [18:35:54:HPOlib.runsolver_wrapper] We could not find anything matching our regexp. Setting the target algorithm runtime to the time measured by the runsolver. Last lines of your output:
[WARN ] [PROCESS-ERR]  1.93/1.20	  File "/root/tf-hpolib/tf-hpo/src/hpolib-main.py", line 32, in main
[WARN ] [PROCESS-ERR]  1.93/1.20	    print("Logging test errors at " + OUTPUT_LOG_PATH)        
[WARN ] [PROCESS-ERR]  1.93/1.20	NameError: global name 'OUTPUT_LOG_PATH' is not defined
[WARN ] [PROCESS-ERR]  
[WARN ] [PROCESS-ERR] [INFO] [18:35:54:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 1.254170, 1, 1000.000000, -1, Please have a look at /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/2016-10-25--18-35-53-599478_run_instance.out.The output status is not "SAT"
[INFO ] *****Runtime Statistics*****
 Count: 2
 Incumbent ID: 1 (0x000B)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 1
 Performance of the Incumbent: 1000.0
 Configuration Time Budget used: 26.481994758 s (0%)
 Configuration Time Budget remaining: 2.1474836205180051E9 s
 Wall-clock Time Budget used: 26.44 s (0%)
 Wall-clock Time Budget remaining: 2.14748362056E9 s
 Algorithm Runs used: 2.0  (1%)
 Algorithm Runs remaining: 198.0 
 Model/Iteration used: 1.0  (0%)
 Model/Iteration remaining: 2.147483646E9 
 Configuration Space Searched 1.0643686567034041E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 24.3564 s
 CPU time of Configurator: 0.870691416 s
 User time of Configurator: 0.871089476 s
 Total Reported Algorithm Runtime: 25.61057 s
 Sum of Measured Wallclock Runtime: 26.131 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 838.4178085327148 MB
[INFO ] Iteration 1: Completed run for config (0x3779) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1000.0, wallclock time: 1.484 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 2 (0x3779)  has a lower bound 1000.0 and incumbent 1 (0x000B) has obj 1000.0
[INFO ] Challenger 2 (0x3779) has all the runs of the incumbent, but did not outperform it
[INFO ] Intensification timeBound: 0.0 (s); used: 1.2541699999999985  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x754F) up to a total bound of Infinity 
[INFO ] Iteration 1: Scheduling 1 run(s):
[INFO ] Iteration 1: Scheduling run for config (0x754F) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [18:35:55:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [CRITICAL] [18:35:56:HPOlib.runsolver_wrapper] We could not find anything matching our regexp. Setting the target algorithm runtime to the time measured by the runsolver. Last lines of your output:
[WARN ] [PROCESS-ERR]  2.03/1.21	  File "/root/tf-hpolib/tf-hpo/src/hpolib-main.py", line 32, in main
[WARN ] [PROCESS-ERR]  2.03/1.21	    print("Logging test errors at " + OUTPUT_LOG_PATH)        
[WARN ] [PROCESS-ERR]  2.03/1.21	NameError: global name 'OUTPUT_LOG_PATH' is not defined
[WARN ] [PROCESS-ERR]  
[WARN ] [PROCESS-ERR]  [INFO] [18:35:56:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 1.263430, 1, 1000.000000, -1, Please have a look at /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/2016-10-25--18-35-55-121189_run_instance.out.The output status is not "SAT"
[INFO ] *****Runtime Statistics*****
 Count: 3
 Incumbent ID: 1 (0x000B)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 2
 Performance of the Incumbent: 1000.0
 Configuration Time Budget used: 27.761638442 s (0%)
 Configuration Time Budget remaining: 2.1474836192383616E9 s
 Wall-clock Time Budget used: 28.005 s (0%)
 Wall-clock Time Budget remaining: 2.147483618995E9 s
 Algorithm Runs used: 3.0  (1%)
 Algorithm Runs remaining: 197.0 
 Model/Iteration used: 1.0  (0%)
 Model/Iteration remaining: 2.147483646E9 
 Configuration Space Searched 1.596552985055106E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 25.61057 s
 CPU time of Configurator: 0.886834291 s
 User time of Configurator: 0.887197958 s
 Total Reported Algorithm Runtime: 26.874 s
 Sum of Measured Wallclock Runtime: 27.64 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 818.256591796875 MB
[INFO ] Iteration 1: Completed run for config (0x754F) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1000.0, wallclock time: 1.509 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 3 (0x754F)  has a lower bound 1000.0 and incumbent 1 (0x000B) has obj 1000.0
[INFO ] Challenger 3 (0x754F) has all the runs of the incumbent, but did not outperform it
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 2.517599999999998  (s)
[INFO ] At end of iteration 1, incumbent is 1 (0x000B) 
[INFO ] State saved for iteration 1 in /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-10-25/state-run23 
[INFO ] Saving state took 6 ms
[INFO ] Starting Iteration 2
[INFO ] *****Runtime Statistics*****
 Count: 4
 Incumbent ID: 1 (0x000B)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 3
 Performance of the Incumbent: 1000.0
 Configuration Time Budget used: 27.773601708999998 s (0%)
 Configuration Time Budget remaining: 2.1474836192263982E9 s
 Wall-clock Time Budget used: 28.017 s (0%)
 Wall-clock Time Budget remaining: 2.147483618983E9 s
 Algorithm Runs used: 3.0  (1%)
 Algorithm Runs remaining: 197.0 
 Model/Iteration used: 1.0  (0%)
 Model/Iteration remaining: 2.147483646E9 
 Configuration Space Searched 1.596552985055106E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 26.874 s
 CPU time of Configurator: 0.8987211509999999 s
 User time of Configurator: 0.899151747 s
 Total Reported Algorithm Runtime: 26.874 s
 Sum of Measured Wallclock Runtime: 27.64 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 818.256591796875 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 3 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.001 (s)
[INFO ] Prediction for incumbent: 1000.0 +/- 1.0E-14 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 2. fmin: 1000.0
[INFO ] Compute negEI for all conf. seen at valdata.iteration 2: took 0.0 s
[INFO ] 3 Local Searches took 0.002 seconds in total 
[INFO ] Challenger 1 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 2 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 3 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Selecting 10003 challengers based on EI took 0.043 seconds
[INFO ] Calling intensify with 20006 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0xBCEB) up to a total bound of Infinity 
[INFO ] Iteration 2: Scheduling 1 run(s):
[INFO ] Iteration 2: Scheduling run for config (0xBCEB) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [18:35:56:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [CRITICAL] [18:35:58:HPOlib.runsolver_wrapper] We could not find anything matching our regexp. Setting the target algorithm runtime to the time measured by the runsolver. Last lines of your output:
[WARN ] [PROCESS-ERR]  2.01/1.28	  File "/root/tf-hpolib/tf-hpo/src/hpolib-main.py", line 32, in main
[WARN ] [PROCESS-ERR]  2.01/1.28	    print("Logging test errors at " + OUTPUT_LOG_PATH)        
[WARN ] [PROCESS-ERR]  2.01/1.28	NameError: global name 'OUTPUT_LOG_PATH' is not defined
[WARN ] [PROCESS-ERR]  
[WARN ] [PROCESS-ERR]  [INFO] [18:35:58:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 1.339460, 1, 1000.000000, -1, Please have a look at /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/2016-10-25--18-35-56-736404_run_instance.out.The output status is not "SAT"
[INFO ] *****Runtime Statistics*****
